City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Lhokseumawe,ID,5.18,97.15,77.02,85,100,2.15,light rain
1,Rikitea,PF,-23.12,-134.97,76.15,70,0,4.79,clear sky
2,Grand Gaube,MU,-20.01,57.66,77.0,78,99,4.0,overcast clouds
3,Millerovo,RU,48.92,40.4,25.25,84,100,15.88,overcast clouds
4,Hofn,IS,64.25,-15.21,28.44,88,100,36.53,overcast clouds
5,Bambous Virieux,MU,-20.34,57.76,77.0,83,40,6.93,scattered clouds
6,Nanortalik,GL,60.14,-45.24,32.36,85,100,25.41,light snow
7,Punta Arenas,CL,-53.15,-70.92,51.8,50,100,25.28,overcast clouds
8,Hermanus,ZA,-34.42,19.23,61.0,82,13,13.94,few clouds
9,Esperance,AU,-33.87,121.9,60.8,87,90,11.41,overcast clouds
10,Geraldton,AU,-28.77,114.6,66.2,72,90,14.99,overcast clouds
11,Lebu,CL,-37.62,-73.65,56.35,62,0,22.75,clear sky
12,College,US,64.86,-147.8,12.2,72,75,4.7,light snow
13,Camapua,BR,-19.53,-54.04,94.12,36,90,12.03,overcast clouds
14,Vaini,TO,-21.2,-175.2,75.2,83,75,4.7,broken clouds
15,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,3.2,77,91,11.18,overcast clouds
16,Ahuimanu,US,21.44,-157.84,75.99,88,20,4.85,few clouds
17,Rabat,MA,33.99,-6.84,62.01,87,0,3.36,clear sky
18,Sitka,US,57.05,-135.33,44.6,87,90,3.98,overcast clouds
19,Hualmay,PE,-11.1,-77.61,71.1,67,12,10.71,few clouds
20,Niigata,JP,37.9,139.02,39.0,92,100,14.16,overcast clouds
21,Lamu,KE,-2.27,40.9,80.6,83,20,4.7,haze
22,Champerico,GT,14.3,-91.92,89.6,59,20,9.17,few clouds
23,Chokurdakh,RU,70.63,147.92,-14.26,90,75,2.51,broken clouds
24,Kirakira,SB,-10.45,161.92,76.55,80,100,3.04,overcast clouds
25,Khatanga,RU,71.97,102.5,-9.51,89,12,9.35,few clouds
26,Ilebo,CD,-4.32,20.58,71.49,95,100,1.25,light rain
27,Carnarvon,AU,-24.87,113.63,69.8,88,66,23.04,broken clouds
28,Atuona,PF,-9.8,-139.03,78.42,77,30,18.14,scattered clouds
29,Nome,US,64.5,-165.41,17.01,85,90,6.93,overcast clouds
30,Rawson,AR,-43.3,-65.1,58.75,44,36,25.93,scattered clouds
31,Ushuaia,AR,-54.8,-68.3,42.8,56,75,25.28,broken clouds
32,Hobart,AU,-42.88,147.33,54.0,62,75,6.93,broken clouds
33,Busselton,AU,-33.65,115.33,51.01,93,3,3.2,clear sky
34,San Patricio,US,28.02,-97.52,57.0,41,75,17.22,broken clouds
35,Doboz,HU,46.73,21.25,33.8,86,90,3.36,overcast clouds
36,Alofi,NU,-19.06,-169.92,75.2,100,99,3.36,overcast clouds
37,Punta Alta,AR,-38.88,-62.07,69.44,36,4,17.65,clear sky
38,Bonfim,BR,3.08,-59.95,91.04,50,62,8.52,broken clouds
39,Albany,US,42.6,-73.97,46.99,41,11,4.92,few clouds
40,Mataura,NZ,-46.19,168.86,52.0,80,100,5.99,overcast clouds
41,Saint-Joseph,RE,-21.37,55.62,77.0,73,0,4.7,clear sky
42,Thompson,CA,55.74,-97.86,21.2,85,20,5.82,few clouds
43,Kapaa,US,22.08,-159.32,69.8,77,1,10.29,clear sky
44,Dikson,RU,73.51,80.55,17.74,93,68,10.65,broken clouds
45,Airai,TL,-8.93,125.41,61.72,100,100,1.16,overcast clouds
46,Cape Town,ZA,-33.93,18.42,64.99,77,0,24.16,clear sky
47,Mangan,IN,27.52,88.53,57.6,52,88,0.72,overcast clouds
48,Vila Velha,BR,-20.33,-40.29,86.0,74,75,16.11,broken clouds
49,Hirara,JP,24.8,125.28,69.73,84,100,37.02,overcast clouds
50,Zelenogradsk,RU,54.96,20.48,32.0,88,90,13.42,light rain
51,Hobyo,SO,5.35,48.53,79.65,80,7,13.6,clear sky
52,Pevek,RU,69.7,170.31,-13.45,86,0,7.85,clear sky
53,Narsaq,GL,60.92,-46.05,37.4,25,75,20.8,broken clouds
54,Plettenberg Bay,ZA,-34.05,23.37,59.45,77,4,5.21,clear sky
55,Novonikolayevskiy,RU,50.97,42.36,16.21,85,99,11.63,overcast clouds
56,Rio Grande,BR,-32.03,-52.1,78.8,54,75,16.11,broken clouds
57,Cervo,ES,43.67,-7.41,48.99,92,95,4.0,light rain
58,Bethel,US,41.37,-73.41,48.99,48,1,9.17,clear sky
59,Pointe Michel,DM,15.25,-61.38,84.2,58,20,2.24,few clouds
60,Port Blair,IN,11.67,92.75,80.49,79,53,7.38,light rain
61,Butaritari,KI,3.07,172.79,80.69,83,84,14.27,light rain
62,Victoria,HK,22.29,114.16,59.0,69,99,1.99,overcast clouds
63,Ribeira Grande,PT,38.52,-28.7,59.0,67,20,10.29,few clouds
64,New Norfolk,AU,-42.78,147.06,54.0,66,39,1.99,scattered clouds
65,Puerto Ayora,EC,-0.74,-90.35,80.6,54,0,13.87,clear sky
66,Beringovskiy,RU,63.05,179.32,5.58,95,95,3.0,overcast clouds
67,Kaeo,NZ,-35.1,173.78,55.0,86,96,2.71,overcast clouds
68,Brigantine,US,39.41,-74.36,53.6,20,1,8.05,clear sky
69,Necochea,AR,-38.55,-58.74,66.0,66,92,8.99,overcast clouds
70,San Quintin,MX,30.48,-115.95,68.52,24,0,8.59,clear sky
71,Hilo,US,19.73,-155.09,75.99,73,90,6.93,overcast clouds
72,Batagay-Alyta,RU,67.8,130.41,-12.78,88,100,2.19,overcast clouds
73,Lugovoy,KZ,42.95,72.76,30.54,94,100,2.06,overcast clouds
74,Neutraubling,DE,48.98,12.2,28.4,86,90,5.82,mist
75,Sabang,ID,5.89,95.32,80.13,83,100,19.17,heavy intensity rain
76,Port Alfred,ZA,-33.59,26.89,63.14,76,79,7.27,broken clouds
77,Upernavik,GL,72.79,-56.15,19.33,82,100,6.31,overcast clouds
78,Faanui,PF,-16.48,-151.75,80.51,77,0,16.2,light rain
79,Sao Miguel Do Araguaia,BR,-13.28,-50.16,95.97,32,81,7.16,broken clouds
80,Vostok,RU,46.49,135.88,0.27,95,95,5.12,overcast clouds
